"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","703","Get passengers for a valid flight number","","2026-02-28","passed","2026-02-28","","","",""
"","934","Chat returns a response for a valid message","","2026-02-28","passed","2026-02-28","","","",""
"","242","Get passengers for unknown flight returns 404","","2026-02-28","passed","2026-02-28","","","",""
"","270","Retrieve a non-existent flight order returns 404","","2026-02-28","passed","2026-02-28","","","",""
"","69","Backend health check returns ok","","2026-02-28","passed","2026-02-28","","","",""
"","2058","User searches, books, retrieves and cancels a flight","","2026-02-28","passed","2026-02-28","","","",""
"","751","Retrieve an existing flight order","","2026-02-28","passed","2026-02-28","","","",""
"","703","Create a flight order returns 201 with an orderId","","2026-02-28","passed","2026-02-28","","","",""
"","802","Delete an existing flight order","","2026-02-28","passed","2026-02-28","","","",""
"","122","Chat returns 400 for an empty message","","2026-02-28","passed","2026-02-28","","","",""
