"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","958","Delete an existing flight order","","2026-02-28","passed","2026-02-28","","","",""
"","248","Backend health check returns ok","","2026-02-28","passed","2026-02-28","","","",""
"","1249","Retrieve an existing flight order","","2026-02-28","passed","2026-02-28","","","",""
"","223","Chat returns 400 for an empty message","","2026-02-28","passed","2026-02-28","","","",""
"","1027","Chat returns a response for a valid message","","2026-02-28","passed","2026-02-28","","","",""
"","1019","Create a flight order returns 201 with an orderId","","2026-02-28","passed","2026-02-28","","","",""
"","852","Get passengers for a valid flight number","","2026-02-28","passed","2026-02-28","","","",""
"","2514","User searches, books, retrieves and cancels a flight","","2026-02-28","passed","2026-02-28","","","",""
"","325","Get passengers for unknown flight returns 404","","2026-02-28","passed","2026-02-28","","","",""
"","326","Retrieve a non-existent flight order returns 404","","2026-02-28","passed","2026-02-28","","","",""
